Info 0    [21:47:13.277] Starting TS Server
Info 599  [22:51:24.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false Elapsed: 3ms
Info 600  [22:51:24.546] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 601  [22:51:24.916] getCompletionData: Get current token: 0
Info 602  [22:51:24.916] getCompletionData: Is inside comment: 0
Info 603  [22:51:24.916] getCompletionData: Get previous token 1: 0
Info 604  [22:51:24.916] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 605  [22:51:24.918] getCompletionData: Semantic work: 1
Info 606  [22:51:25.373] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 607  [22:51:25.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false Elapsed: 6ms
Info 608  [22:51:25.379] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 609  [22:51:28.197] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 610  [22:51:28.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false Elapsed: 3ms
Info 611  [22:51:28.201] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 612  [22:51:28.506] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 613  [22:51:28.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false Elapsed: 5ms
Info 614  [22:51:28.511] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 615  [22:51:30.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 616  [22:51:30.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false Elapsed: 3ms
Info 617  [22:51:30.722] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 618  [22:51:31.380] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 619  [22:51:31.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false Elapsed: 9ms
Info 620  [22:51:31.389] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 621  [22:51:31.478] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 622  [22:51:31.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false Elapsed: 4ms
Info 623  [22:51:31.483] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 624  [22:51:32.367] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 625  [22:51:32.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false Elapsed: 3ms
Info 626  [22:51:32.370] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 627  [22:51:32.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 628  [22:51:32.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false Elapsed: 2ms
Info 629  [22:51:32.465] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 630  [22:51:32.631] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 631  [22:51:32.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false Elapsed: 4ms
Info 632  [22:51:32.635] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 633  [22:51:42.16] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 634  [22:51:42.25] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false Elapsed: 8ms
Info 635  [22:51:42.25] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 636  [22:51:43.412] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 637  [22:51:43.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false Elapsed: 2ms
Info 638  [22:51:43.414] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 639  [22:51:43.415] getCompletionData: Get current token: 0
Info 640  [22:51:43.415] getCompletionData: Is inside comment: 0
Info 641  [22:51:43.415] getCompletionData: Get previous token 1: 0
Info 642  [22:51:43.415] getCompletionData: Get previous token 2: 0
Info 643  [22:51:43.415] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 644  [22:51:43.421] getCompletionData: Semantic work: 6
Info 645  [22:51:43.431] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10
Info 646  [22:51:44.859] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 647  [22:51:44.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false Elapsed: 4ms
Info 648  [22:51:44.864] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 649  [22:51:46.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 650  [22:51:46.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false Elapsed: 25ms
Info 651  [22:51:46.478] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 652  [22:51:48.360] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 653  [22:51:48.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false Elapsed: 5ms
Info 654  [22:51:48.365] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 655  [22:51:48.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 656  [22:51:48.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false Elapsed: 3ms
Info 657  [22:51:48.466] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 658  [22:51:48.625] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 659  [22:51:48.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false Elapsed: 2ms
Info 660  [22:51:48.627] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 661  [22:51:49.172] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 662  [22:51:49.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false Elapsed: 4ms
Info 663  [22:51:49.176] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 664  [22:51:49.999] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 665  [22:51:50.3] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false Elapsed: 4ms
Info 666  [22:51:50.3] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 667  [22:51:50.4] getCompletionData: Get current token: 0
Info 668  [22:51:50.4] getCompletionData: Is inside comment: 0
Info 669  [22:51:50.4] getCompletionData: Get previous token 1: 0
Info 670  [22:51:50.4] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 671  [22:51:50.8] getCompletionData: Semantic work: 4
Info 672  [22:51:50.8] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 673  [22:51:50.609] getCompletionData: Get current token: 0
Info 674  [22:51:50.609] getCompletionData: Is inside comment: 0
Info 675  [22:51:50.609] getCompletionData: Get previous token 1: 0
Info 676  [22:51:50.609] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 677  [22:51:50.614] getCompletionData: Semantic work: 4
Info 678  [22:51:55.54] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 679  [22:51:55.67] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false Elapsed: 12ms
Info 680  [22:51:55.67] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 681  [22:51:55.69] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 682  [22:51:55.80] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false Elapsed: 11ms
Info 683  [22:51:55.80] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 684  [22:51:55.147] getCompletionData: Get current token: 0
Info 685  [22:51:55.147] getCompletionData: Is inside comment: 0
Info 686  [22:51:55.147] getCompletionData: Get previous token 1: 0
Info 687  [22:51:55.147] getCompletionData: Get previous token 2: 0
Info 688  [22:51:55.147] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 689  [22:51:55.149] getCompletionData: Semantic work: 1
Info 690  [22:51:55.149] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 691  [22:51:55.152] getCompletionData: Get current token: 0
Info 692  [22:51:55.152] getCompletionData: Is inside comment: 0
Info 693  [22:51:55.153] getCompletionData: Get previous token 1: 1
Info 694  [22:51:55.153] getCompletionData: Get previous token 2: 0
Info 695  [22:51:55.153] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 696  [22:51:55.153] getCompletionData: Semantic work: 0
Info 697  [22:51:55.153] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 698  [22:51:55.154] getCompletionData: Get current token: 0
Info 699  [22:51:55.154] getCompletionData: Is inside comment: 0
Info 700  [22:51:55.154] getCompletionData: Get previous token 1: 0
Info 701  [22:51:55.154] getCompletionData: Get previous token 2: 0
Info 702  [22:51:55.154] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 703  [22:51:55.154] getCompletionData: Semantic work: 0
Info 704  [22:51:55.154] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 705  [22:51:55.201] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 706  [22:51:55.206] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false Elapsed: 5ms
Info 707  [22:51:55.206] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 708  [22:51:55.206] getCompletionData: Get current token: 0
Info 709  [22:51:55.207] getCompletionData: Is inside comment: 1
Info 710  [22:51:55.207] getCompletionData: Get previous token 1: 0
Info 711  [22:51:55.207] getCompletionData: Get previous token 2: 0
Info 712  [22:51:55.207] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 713  [22:51:55.209] getCompletionData: Semantic work: 2
Info 714  [22:51:55.209] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 715  [22:51:55.534] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 716  [22:51:55.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false Elapsed: 5ms
Info 717  [22:51:55.540] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 718  [22:51:55.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 719  [22:51:55.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false Elapsed: 9ms
Info 720  [22:51:55.981] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 721  [22:52:0.74] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 722  [22:52:0.76] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false Elapsed: 2ms
Info 723  [22:52:0.77] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 724  [22:52:0.77] getCompletionData: Get current token: 0
Info 725  [22:52:0.77] getCompletionData: Is inside comment: 0
Info 726  [22:52:0.77] getCompletionData: Get previous token 1: 0
Info 727  [22:52:0.77] getCompletionData: Get previous token 2: 0
Info 728  [22:52:0.77] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 729  [22:52:0.91] getCompletionData: Semantic work: 14
Info 730  [22:52:0.104] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11
Info 731  [22:52:0.127] getCompletionData: Get current token: 0
Info 732  [22:52:0.128] getCompletionData: Is inside comment: 0
Info 733  [22:52:0.128] getCompletionData: Get previous token 1: 0
Info 734  [22:52:0.128] getCompletionData: Get previous token 2: 0
Info 735  [22:52:0.128] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 736  [22:52:0.135] getCompletionData: Semantic work: 7
Info 737  [22:52:0.140] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 738  [22:52:0.146] getCompletionData: Get current token: 0
Info 739  [22:52:0.146] getCompletionData: Is inside comment: 0
Info 740  [22:52:0.146] getCompletionData: Get previous token 1: 0
Info 741  [22:52:0.146] getCompletionData: Get previous token 2: 0
Info 742  [22:52:0.146] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 743  [22:52:0.152] getCompletionData: Semantic work: 6
Info 744  [22:52:0.159] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 745  [22:52:0.183] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 746  [22:52:0.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false Elapsed: 3ms
Info 747  [22:52:0.186] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 748  [22:52:0.186] getCompletionData: Get current token: 0
Info 749  [22:52:0.186] getCompletionData: Is inside comment: 0
Info 750  [22:52:0.186] getCompletionData: Get previous token 1: 0
Info 751  [22:52:0.186] getCompletionData: Get previous token 2: 0
Info 752  [22:52:0.186] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 753  [22:52:0.190] getCompletionData: Semantic work: 4
Info 754  [22:52:0.194] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 755  [22:52:0.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 756  [22:52:0.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false Elapsed: 2ms
Info 757  [22:52:0.818] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 758  [22:52:1.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 759  [22:52:1.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false Elapsed: 5ms
Info 760  [22:52:1.131] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 761  [22:52:1.679] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 762  [22:52:1.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false Elapsed: 7ms
Info 763  [22:52:1.686] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 764  [22:52:3.552] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 765  [22:52:3.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false Elapsed: 7ms
Info 766  [22:52:3.559] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 767  [22:52:3.560] getCompletionData: Get current token: 0
Info 768  [22:52:3.560] getCompletionData: Is inside comment: 0
Info 769  [22:52:3.560] getCompletionData: Get previous token 1: 0
Info 770  [22:52:3.560] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 771  [22:52:3.567] getCompletionData: Semantic work: 7
Info 772  [22:52:3.567] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 773  [22:52:4.210] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 774  [22:52:4.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false Elapsed: 8ms
Info 775  [22:52:4.218] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 776  [22:52:4.219] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 777  [22:52:4.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false Elapsed: 13ms
Info 778  [22:52:4.232] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 779  [22:52:4.286] getCompletionData: Get current token: 0
Info 780  [22:52:4.286] getCompletionData: Is inside comment: 0
Info 781  [22:52:4.286] getCompletionData: Get previous token 1: 0
Info 782  [22:52:4.287] getCompletionData: Get previous token 2: 1
Info 783  [22:52:4.287] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 784  [22:52:4.292] getCompletionData: Semantic work: 5
Info 785  [22:52:4.292] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 786  [22:52:8.486] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 787  [22:52:8.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false Elapsed: 5ms
Info 788  [22:52:8.491] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 789  [22:52:8.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 790  [22:52:8.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false Elapsed: 3ms
Info 791  [22:52:8.973] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 792  [22:52:9.858] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 793  [22:52:9.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false Elapsed: 5ms
Info 794  [22:52:9.864] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 795  [22:52:10.163] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 796  [22:52:10.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false Elapsed: 8ms
Info 797  [22:52:10.171] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 798  [22:52:10.540] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 799  [22:52:10.542] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false Elapsed: 2ms
Info 800  [22:52:10.542] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 801  [22:52:10.547] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 802  [22:52:11.148] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 803  [22:52:11.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false Elapsed: 4ms
Info 804  [22:52:11.152] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 805  [22:52:12.36] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 806  [22:52:12.40] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false Elapsed: 4ms
Info 807  [22:52:12.40] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 808  [22:52:30.140] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 809  [22:52:30.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false Elapsed: 8ms
Info 810  [22:52:30.149] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 811  [22:52:38.37] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 812  [22:52:38.40] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false Elapsed: 3ms
Info 813  [22:52:38.40] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 814  [22:52:38.501] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 815  [22:52:38.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false Elapsed: 4ms
Info 816  [22:52:38.505] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 817  [22:52:38.506] getCompletionData: Get current token: 0
Info 818  [22:52:38.506] getCompletionData: Is inside comment: 0
Info 819  [22:52:38.506] getCompletionData: Get previous token 1: 0
Info 820  [22:52:38.506] getCompletionData: Get previous token 2: 0
Info 821  [22:52:38.506] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 822  [22:52:38.514] getCompletionData: Semantic work: 8
Info 823  [22:52:38.520] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 824  [22:52:38.551] getCompletionData: Get current token: 0
Info 825  [22:52:38.551] getCompletionData: Is inside comment: 0
Info 826  [22:52:38.551] getCompletionData: Get previous token 1: 0
Info 827  [22:52:38.552] getCompletionData: Get previous token 2: 1
Info 828  [22:52:38.552] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 829  [22:52:38.557] getCompletionData: Semantic work: 5
Info 830  [22:52:38.562] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 831  [22:52:38.567] getCompletionData: Get current token: 0
Info 832  [22:52:38.568] getCompletionData: Is inside comment: 0
Info 833  [22:52:38.568] getCompletionData: Get previous token 1: 0
Info 834  [22:52:38.568] getCompletionData: Get previous token 2: 0
Info 835  [22:52:38.568] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 836  [22:52:38.573] getCompletionData: Semantic work: 5
Info 837  [22:52:38.584] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 838  [22:52:38.595] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 839  [22:52:38.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false Elapsed: 5ms
Info 840  [22:52:38.600] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 841  [22:52:38.601] getCompletionData: Get current token: 0
Info 842  [22:52:38.601] getCompletionData: Is inside comment: 0
Info 843  [22:52:38.601] getCompletionData: Get previous token 1: 0
Info 844  [22:52:38.601] getCompletionData: Get previous token 2: 0
Info 845  [22:52:38.601] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 846  [22:52:38.609] getCompletionData: Semantic work: 8
Info 847  [22:52:38.612] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 848  [22:52:38.664] getCompletionData: Get current token: 0
Info 849  [22:52:38.664] getCompletionData: Is inside comment: 0
Info 850  [22:52:38.665] getCompletionData: Get previous token 1: 0
Info 851  [22:52:38.665] getCompletionData: Get previous token 2: 0
Info 852  [22:52:38.665] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 853  [22:52:38.671] getCompletionData: Semantic work: 6
Info 854  [22:52:38.673] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 855  [22:52:38.677] getCompletionData: Get current token: 0
Info 856  [22:52:38.677] getCompletionData: Is inside comment: 0
Info 857  [22:52:38.677] getCompletionData: Get previous token 1: 0
Info 858  [22:52:38.677] getCompletionData: Get previous token 2: 0
Info 859  [22:52:38.677] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 860  [22:52:38.681] getCompletionData: Semantic work: 4
Info 861  [22:52:38.684] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 862  [22:52:38.746] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 863  [22:52:38.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false Elapsed: 5ms
Info 864  [22:52:38.751] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 865  [22:52:38.751] getCompletionData: Get current token: 0
Info 866  [22:52:38.752] getCompletionData: Is inside comment: 1
Info 867  [22:52:38.752] getCompletionData: Get previous token 1: 0
Info 868  [22:52:38.752] getCompletionData: Get previous token 2: 0
Info 869  [22:52:38.752] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 870  [22:52:38.758] getCompletionData: Semantic work: 6
Info 871  [22:52:38.761] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 872  [22:52:38.773] getCompletionData: Get current token: 0
Info 873  [22:52:38.773] getCompletionData: Is inside comment: 0
Info 874  [22:52:38.773] getCompletionData: Get previous token 1: 0
Info 875  [22:52:38.773] getCompletionData: Get previous token 2: 0
Info 876  [22:52:38.773] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 877  [22:52:38.776] getCompletionData: Semantic work: 3
Info 878  [22:52:38.779] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 879  [22:52:38.784] getCompletionData: Get current token: 0
Info 880  [22:52:38.784] getCompletionData: Is inside comment: 0
Info 881  [22:52:38.784] getCompletionData: Get previous token 1: 0
Info 882  [22:52:38.784] getCompletionData: Get previous token 2: 0
Info 883  [22:52:38.784] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 884  [22:52:38.787] getCompletionData: Semantic work: 3
Info 885  [22:52:38.791] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 886  [22:52:38.838] getCompletionData: Get current token: 0
Info 887  [22:52:38.838] getCompletionData: Is inside comment: 0
Info 888  [22:52:38.838] getCompletionData: Get previous token 1: 0
Info 889  [22:52:38.838] getCompletionData: Get previous token 2: 0
Info 890  [22:52:38.838] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 891  [22:52:38.840] getCompletionData: Semantic work: 2
Info 892  [22:52:38.843] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 893  [22:52:38.849] getCompletionData: Get current token: 0
Info 894  [22:52:38.849] getCompletionData: Is inside comment: 0
Info 895  [22:52:38.849] getCompletionData: Get previous token 1: 0
Info 896  [22:52:38.849] getCompletionData: Get previous token 2: 0
Info 897  [22:52:38.849] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 898  [22:52:38.851] getCompletionData: Semantic work: 2
Info 899  [22:52:38.855] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 900  [22:52:38.861] getCompletionData: Get current token: 0
Info 901  [22:52:38.861] getCompletionData: Is inside comment: 0
Info 902  [22:52:38.861] getCompletionData: Get previous token 1: 0
Info 903  [22:52:38.861] getCompletionData: Get previous token 2: 0
Info 904  [22:52:38.861] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 905  [22:52:38.863] getCompletionData: Semantic work: 2
Info 906  [22:52:38.867] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 907  [22:52:38.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 908  [22:52:38.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false Elapsed: 3ms
Info 909  [22:52:38.896] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 910  [22:52:38.897] getCompletionData: Get current token: 0
Info 911  [22:52:38.897] getCompletionData: Is inside comment: 0
Info 912  [22:52:38.898] getCompletionData: Get previous token 1: 0
Info 913  [22:52:38.898] getCompletionData: Get previous token 2: 0
Info 914  [22:52:38.898] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 915  [22:52:38.905] getCompletionData: Semantic work: 7
Info 916  [22:52:38.909] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 917  [22:52:39.247] getCompletionData: Get current token: 0
Info 918  [22:52:39.247] getCompletionData: Is inside comment: 0
Info 919  [22:52:39.247] getCompletionData: Get previous token 1: 0
Info 920  [22:52:39.247] getCompletionData: Get previous token 2: 0
Info 921  [22:52:39.247] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 922  [22:52:39.251] getCompletionData: Semantic work: 3
Info 923  [22:52:40.73] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 924  [22:52:40.77] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false Elapsed: 3ms
Info 925  [22:52:40.77] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 926  [22:52:40.182] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 927  [22:52:40.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false Elapsed: 3ms
Info 928  [22:52:40.186] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 929  [22:52:40.187] getCompletionData: Get current token: 0
Info 930  [22:52:40.187] getCompletionData: Is inside comment: 0
Info 931  [22:52:40.187] getCompletionData: Get previous token 1: 0
Info 932  [22:52:40.187] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 933  [22:52:40.190] getCompletionData: Semantic work: 3
Info 934  [22:52:40.195] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 935  [22:52:40.769] getCompletionData: Get current token: 0
Info 936  [22:52:40.769] getCompletionData: Is inside comment: 0
Info 937  [22:52:40.769] getCompletionData: Get previous token 1: 0
Info 938  [22:52:40.769] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 939  [22:52:40.771] getCompletionData: Semantic work: 2
Info 940  [22:52:41.171] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
